Year,Month,Number,UTME,UTMN,House_dens,Road_Dist,Water_Dist,Dist_Farm,Dist_Forest,TE
2017,5,1011730,448963,5078307,12,0.110976648,0.228836387,0.063529317,0.09086052,5.094759766
2017,5,1011731,432096,5063562,7,0.024533001,0.06212951,0.069137834,0.052777483,20.95030078
2017,5,1011732,443232,5079877,12,0.01071426,0.086875812,0.03266607,0.080341525,7.941709961
2017,6,1012025,423722,5093336,7,0.001468872,0.158495689,0.104365442,0.01683317,19.5285
2017,5,1012026,453188,5065750,11,0.059958747,0.04234175,0.074485547,0.037689856,19.02359961
2017,5,1012049,443022,5079472,12,0.050649043,0.148593914,0,0.051230689,8.688589844
2017,6,1012118,673174,5107660,10,0.024043737,0.302765065,3.182429609,0.089100947,14.37359961
2017,6,1012120,395998,5026284,7,0.013556545,0.13121979,0.019124621,0,15.0257002
2017,5,1012171,477867,4954711,31,0.004190566,0.314483283,1.936625856,0.064348759,28.32259961
2017,5,1012179,485973,4958541,21,0.030453062,0.159496922,1.168108431,0.014302514,25.66980078
2017,6,1012194,470143,4946156,89,0.02776732,0.108199542,0.802693448,0.081212031,20.31469922
2017,6,1012498,449143,5079093,12,0.046308503,0.064468637,0.058547782,0.071388042,12.88690039
2017,6,1012512,448951,5078317,12,0.09792945,0.213301826,0.066457281,0.096937295,5.072430176
2017,6,1012515,408811,5076795,16,0.148176191,0.077366081,0.160291665,0.037423001,10.6742998
2017,6,1012574,469639,4961367,18,0.005903357,0.094716042,10.88687856,0.006236707,31.237
2017,6,1012578,475528,4952525,34,0.013523227,0.228615693,4.80382274,0.058928624,19.71369922
2017,6,1012634,499673,4958700,12,0.018255439,0.063522069,0.35926743,0.070546364,17.62409961
2017,7,1012890,394989,5026834,7,0.03371248,0.263524749,0.607014375,0,13.4397002
2017,7,1012891,395811,5027468,7,0.008063069,0.110284942,0.744992626,0.062924258,14.45459961
2017,7,1012893,421591,5028804,3,0.020698416,0.155998513,0.524377454,0,18.74680078
2017,7,1012980,390948,5030749,8,0.010592361,0.283945024,0.097676847,0,18.11269922
2017,7,1013052,433817,5086784,11,0.226524971,0.063081527,0,0.102845955,6.930810059
2017,7,1013070,576920,5011078,5,0.037729476,0.285771531,1.973619685,0,22.16759961
2017,7,1013072,449027,5078061,12,0.203955931,0.194228791,0,0.218928403,5.982379883
2017,6,1013156,448659,5078884,12,0.066637916,0.08239097,0.082885669,0.254312622,7.075479981
2017,9,1013599,488113,4959171,20,0.029170447,0.216450393,0.923962552,0,19.37609961
2017,8,1013600,476784,4955668,31,0.147220843,0.001799223,3.148382792,0,23.99469922
2017,8,1013601,477239,4955863,31,0.482104639,0.256650435,2.783223552,0,28.32890039
2017,8,1013605,476780,4955647,31,0.139291864,0.012107345,3.146448901,0,23.65530078
2017,8,1013607,476670,4955627,31,0.027488878,0.01504617,3.247235947,0,22.83069922
2017,8,1013615,481274,4956971,26,0.029607239,0.026023415,1.879482859,0.034174762,17.44919922
2017,9,1013618,395429,5027286,7,0.045891103,0.150281274,0.694140408,0,15.32340039
2017,8,1013619,471695,4958495,28,0.001625916,0.193624782,8.917903533,0.188515198,22.16619922
2017,7,1013645,464109,4947832,136,0.021594467,0.002994604,0.936865787,0.002988959,18.19340039
2017,7,1013648,481923,4956005,27,0.039955553,0.176535106,1.35710445,0.03398739,20.85559961
2017,7,1013649,478828,4954468,30,0.000469202,0.137799251,1.006926513,0.039229982,22.65730078
2017,8,1013665,408157,5075141,16,0.024655882,0.158764974,0,0.174097946,8.100779785
2017,9,1013753,538368,5048984,33,0.088538402,0.188905723,0.611381581,0.067730615,27.84830078
2017,7,1013813,683358,5112741,10,0.041602452,0.068112037,0.516230725,0.035522228,27.84669922
2017,10,1014098,486809,4959124,20,0.204750031,0.137233065,0.952332002,0,20.15190039
2017,8,1014104,478984,4946172,28,0.322273258,0.154836708,3.653386909,0.042167849,26.28469922
2017,9,1014264,647063,5092177,8,0.229717412,0.146745527,1.485686201,0.047493046,17.72559961
2017,9,1014328,626694,5054824,14,0.004575754,0.008571689,2.27921022,0.04146001,13.2267998
2017,8,1015020,430124,5091757,9,0.119399954,0.0349673,0.168981168,0.032837459,9.397339844
2017,11,1015386,582332,5056796,19,0.19131397,0.024703054,0.067134017,0.016671106,28.56480078
2018,3,1015902,437983,4956537,101,0.843623697,0.229368174,3.178345076,0.010683039,17.62640039
2018,3,1015986,447140,4958880,121,0.019447879,0.32431398,3.625558354,0.042935155,8.112479981
2018,3,1015990,437678,4956365,101,0.675781041,0.032987744,3.102222379,0.053244852,16.71490039
2018,3,1016001,437719,4956100,101,0.408922993,0.258441159,2.839661748,0.059723732,15.96259961
2018,3,1016243,437943,4956402,101,0.703808181,0.097277784,3.057561355,0.040616471,16.41909961
2018,3,1016246,437734,4956279,101,0.580334391,0.07911569,3.002344296,0.013242449,15.9405
2018,4,1016390,444649,4969112,61,0.019891677,0.145551219,2.34718356,0.094866412,20.274
2018,5,1016397,584179,5027654,6,0.000227405,0.156898674,0.741313311,0.003617372,17.87709961
2018,5,1016418,431530,5064556,7,0.3345824,0.016962384,0.26927241,0.221352614,14.5022998
2018,5,1016419,449197,5079101,12,0.05312293,0.070830845,0.06535714,0.018723894,13.09790039
2018,5,1016424,432085,5065899,7,0.023460092,0.081564862,0.040167718,0.094270656,14.4857002
2018,5,1016509,671377,5115302,8,0.023999973,0.081205879,0.022476539,0,30.23859961
2018,5,1016524,408806,5074313,16,0.037349352,0.186340189,0.046860498,0.046860498,14.4947998
2018,5,1016547,685346,5137522,3,0.899868715,0.192033179,1.733259663,0,12.7825
2018,5,1016580,615266,5026581,7,0.001715909,0.01954381,2.395082897,0.008748255,25.24890039
2018,5,1016715,478489,5025033,41,0.033392398,0.085802541,0.285121389,0.709661786,0
2018,5,1016718,445353,4968009,61,0.035549,0.089026845,1.311199262,0.069285905,23.23440039
2018,5,1016721,541834,5010134,0,0.645664002,0.013277891,3.670601029,0.013100372,17.6865
2018,5,1016722,542768,5008046,0,0.598709368,0.027088924,5.737645337,0,28.87990039
2018,5,1016733,405311,5069303,17,0.041745971,0.285158579,0.216444301,0,14.0577998
2018,5,1016747,395053,5026826,7,0.042033816,0.317711472,0.631100005,0,13.44459961
2018,5,1016848,519074,4986934,1,1.338588414,0.047886085,11.08038165,0,18.24
2018,6,1017016,395637,5027165,7,0.01485439,0.177426495,0.48601809,0,13.34009961
2018,6,1017038,394956,5026892,7,0.017380769,0.266654534,0.611900608,0,12.7537002
2018,6,1017087,458728,4976062,22,0.105610877,0.11722511,0.990580524,0,21.39480078
2018,6,1017164,396428,5029040,7,0.009693767,0.087517875,0.372388904,0.475702101,6.110129883
2018,6,1017166,396404,5029102,7,0.073061834,0.150420444,0.306430948,0.528938333,5.966560059
2018,6,1017167,396389,5029041,7,0.034894942,0.119273438,0.345842312,0.509293209,5.895620117
2018,6,1017169,396221,5028819,7,0.002150672,0.240181789,0.324558697,0.412013718,7.016330078
2018,6,1017222,417209,5054490,9,0.052695821,0.220460621,0.429413831,0.09860555,3.045699951
2018,6,1017223,418741,5056131,9,0.001032607,0.353928231,0.059168447,0.079384983,13.9142002
2018,6,1017232,442011,5075265,14,0.000275488,0.188742162,0.227405604,0.008942455,19.49369922
2018,6,1017234,432472,5064658,7,0.05011816,0.146863315,0.338835836,0.180428008,7.479339844
2018,6,1017246,405265,5074473,16,0.000597386,0.771608134,0.449626127,0.432767775,5.969729981
2018,6,1017248,417482,5054750,9,0.019187063,0.115912748,0.566923284,0.176902101,2.382429932
2018,6,1017249,416999,5054642,9,0.025378625,0.277031672,0.647610257,0.136131408,4.01002002
2018,6,1017339,396476,5028820,7,0.053953921,0.079918695,0.506279095,0.312426949,7.391810059
2018,6,1017341,395673,5028594,7,0.068810129,0.03051401,0.327422484,0.021426097,9.365679688
2018,6,1017406,446235,5078112,12,0.067130382,0.1150033,0.182243785,0.067380767,10.97709961
2018,6,1017408,433348,4952427,68,0.782038876,0.313768036,2.348059463,0.002265871,28.15059961
2018,6,1017409,441007,4932462,53,0.049648729,0.259100939,7.773094122,0.047531108,15.1082998
2018,6,1017416,433417,4952311,68,0.661368153,0.32167382,2.338534179,0,28.669
2018,6,1017425,417936,5055648,9,0.017059893,0.821045935,0.268979414,0.620927042,1.271709961
2018,6,1017427,578767,5037667,11,0.008371129,0.102521718,0.074719813,0.000245589,18.71880078
2018,6,1017548,576401,5029647,7,0.065566415,0.03324637,0.205466015,0.016085375,18.48840039
2018,7,1017601,457289,5027675,12,0.004038617,0.214575382,0.072003534,0.076092262,14.9942998
2018,5,1017694,441573,4934823,77,0.041557861,0.333030999,6.091301303,0,19.622
2018,6,1017742,415864,5053718,9,0.029498275,0.167328663,0.233869757,0.050732868,13.5892998
2018,6,1017747,453853,5080147,11,0.032088456,0.201076197,0.022570462,0.089609722,13.40009961
2018,6,1017749,417244,5056894,10,0.028660925,0.086900981,0.144466319,0.081154602,19.35559961
2018,6,1017750,479201,5071747,12,0.028739613,0.08561022,0,0.214384351,22.40040039
2018,6,1017754,409023,5072995,17,0.037268814,0.038464897,0.192875723,0.016466441,19.02209961
2018,6,1017759,431773,5064274,7,0.03739438,0.110150877,0.149792611,0.344298444,17.05709961
2018,6,1017761,447343,5077941,12,0.087161525,0.097184701,0.135397598,0.078611196,7.377970215
2018,6,1017777,439256,5067935,12,0.026620183,0.217445239,0,0.123638152,17.903
2018,6,1017778,449016,5076116,12,0.054626184,0.257475609,0,0.215588936,10.2717998
2018,6,1017787,412405,5056117,10,0.936701128,0.012807946,1.18632326,0,17.87530078
2018,6,1017789,417557,5054614,9,0.062652076,0.139324336,0.412932227,0.024374458,3.057729981
2018,6,1017790,415921,5053724,9,0.019879632,0.175336097,0.245161299,0.034967126,13.401
2018,6,1017792,415429,5054168,9,0.026467649,0.496134281,0.077650519,0.04185333,16.542
2018,6,1017795,409098,5076670,16,0.033402962,0.258634487,0.043270628,0.136805217,10.72590039
2018,6,1017796,445083,5061826,8,0.084928827,0.176768456,0.097472311,0.104738325,18.80709961
2018,7,1017892,361171,4870060,15,0.024553169,0.015291305,3.965733339,0,17.57969922
2018,7,1017893,359763,4869486,15,0.154033061,0.355547459,3.931613033,0.065878635,21.13769922
2018,7,1018013,585197,5049952,21,0.028931691,0.186906864,0.075522315,0.077330808,12.18959961
2018,7,1018064,650308,5131775,9,0.044406613,0.009540734,0.045140496,0,22.79219922
2018,7,1018082,581351,5051260,20,0.035149342,0.105764844,0.144376051,0.036405623,16.0245
2018,7,1018093,637229,5131775,8,0.270727407,0.110274844,0.119145012,0,17.75190039
2018,7,1018099,629695,5053036,13,0.004039619,0.493120475,5.76193465,0.185953908,20.88730078
2018,7,1018152,671383,5109422,9,0.054287657,0.223918773,1.012867776,0.029391815,23.91540039
2018,5,1018244,441765,4934751,77,0.054315988,0.413287375,6.271413194,0.128935555,17.0465
2018,6,1018279,457619,4975031,25,0.082703311,0.111625803,1.398256767,0.096199695,20.2765
2018,7,1018364,409890,5072853,17,0.002009209,0.155722106,0.009138614,0.188610583,18.36559961
2018,7,1018409,414584,5074794,16,0.034893069,0.114565499,0,0.156211885,20.45240039
2018,7,1018421,421211,5092981,7,0.037503562,0.177466498,0.189718338,0.046915492,18.98959961
2018,7,1018438,449248,5077621,12,0.039443158,0.041409266,0.064606277,0.445417126,9.478219727
2018,8,1018569,563056,5066093,5,0.065253892,0.370381856,0.631692922,0,17.7905
2018,8,1018670,435327,4945815,71,0.754460266,0.177629268,6.358192188,0.013077899,21.89719922
2018,8,1018684,404958,5073754,16,0.069537833,0.183978337,0.382385406,0.074887565,13.7995
2018,8,1018711,521420,5044236,43,0.001575977,0.102884865,0.254462478,0.003202109,13.8497998
2018,8,1018712,507208,5050788,12,0.054054634,0.071773706,0.270528735,0.041817112,21.35240039
2018,8,1018713,524670,5062489,27,0.107292607,0.079454353,0.322042624,0.012200558,25.96230078
2018,7,1018784,446189,4938784,128,0.025715331,0.160345088,4.290500603,0.053085317,22.781
2018,7,1018787,460638,4948636,172,0.07337567,0.033716922,2.855182107,0.57069573,7.23775
2018,7,1018789,437781,4946977,115,0.002119219,0.328819435,6.395093192,0.123464834,15.4837998
2018,7,1018793,437494,4955887,105,0.382941342,0.21722884,2.736750998,0.04651819,16.85880078
2018,6,1018808,431784,4950743,45,0.397656088,0.14533709,0.415961064,0.023234852,24.37580078
2018,7,1018810,440399,4951271,127,0.0468215,0.144148878,1.845233327,0.2360434,10.399
2018,7,1018811,434515,4947182,71,0.202061748,0.28827344,4.893450766,0,21.11169922
2018,7,1018814,460295,4951192,170,0.027774713,0.43165647,4.034556549,0.054868732,27.42119922
2018,7,1019269,407045,5069872,17,0.030102065,0.036401499,0.058305862,0,11.2862002
2018,9,1019297,407035,5077421,16,0.190178508,0.237956113,0.022090576,0.151533379,0.846359985
2018,7,1019312,432836,5064897,7,0.003811689,0.008316033,0.1805737,0.212444956,6.880580078
2018,6,1019329,456096,5049462,7,0.082769776,0.031182734,0.816157484,0.03611887,15.2205
2018,6,1019332,431923,5063569,7,0.018985525,0.082678868,0.173234926,0.057536063,21.03630078
2018,6,1019338,409222,5072659,17,0.009955833,0.135796125,0.140796538,0.101664507,18.75140039
2018,9,1019347,443140,5079987,12,0.055404479,0.22876564,0.094574582,0.062865877,8.194349609
2018,7,1019376,448973,5078335,12,0.087073583,0.216675671,0.046690965,0.068565545,5.133009766
2018,9,1019388,408757,5074330,16,0.005178223,0.142909529,0.092316557,0.061249145,14.8407002
2018,9,1019395,362458,4990120,28,0.020933098,0.184154338,0.061161822,0.061161822,12.91109961
2018,10,1019485,526882,5033426,23,0.120216437,0.124021017,0.391259178,0,18.405
2018,10,1019509,600762,5024906,3,0.193924968,0.036905655,0.394604827,0,14.99190039
2018,10,1019561,604050,5034673,5,0.002828552,0.157416101,1.971566351,0.0061769,25.18669922
2018,8,1019575,385027,4990433,44,0.002117617,0.103068563,1.55233084,0.093376194,18.73980078
2018,8,1019601,378768,4991089,40,0.39536724,0.15749622,0.939235731,0.03554762,17.493
2018,10,1019677,454111,5080051,11,0.115535467,0.283228214,0,0.01388027,13.32190039
2018,7,1019855,445861,4968754,63,0.064412842,0.071854577,2.18421754,0.023590153,21.07040039
2018,5,1019898,432204,5064772,7,0.001087542,0.123070369,0.047752641,0.393784884,8.785360352
2018,5,1019902,415093,5067015,21,0.0028508,0.143547148,0.07744936,0.06339535,20.57919922
2018,5,1019904,414072,5068545,22,0.006318229,0.416636352,0.087589842,0.039852173,20.33780078
2018,9,1020058,434002,4952096,93,0.117719944,0.543568029,2.75560347,0.036735446,27.04380078
2018,6,1020142,499992,4956624,12,0.104235316,0.122281072,1.965954505,0.013597105,18.99040039
2018,11,1020151,626441,5031694,7,0.1193618,0.111562439,0.036431456,0,24.95009961
2018,7,1020154,510922,4952887,7,0.002741403,0.059288939,0.630548772,0.040357364,15.3667002
2018,11,1020291,419571,5093335,6,0.002525325,0.222546999,0.00912581,0.035157978,12.551
2018,5,1020315,410436,5073713,16,0.002015185,0.197119442,0.412177864,0.013908065,17.99540039
2018,12,1020385,368189,4990405,30,0.000807293,0.108268835,0.123666651,0.14089743,18.23559961
2018,8,1020509,482508,5024014,39,0.028099324,0.121381854,0,0.268294421,9.009790039
2018,10,1020572,425475,4930982,19,0.140896193,0.401637399,2.84482379,0,19.93790039
2018,9,1020733,466541,4940936,102,0.000393494,0.092024132,0.194990513,0.12863232,17.22430078
2019,1,1020812,450941,4965389,68,0.182477288,0.016365806,3.751315426,0.008894024,15.19759961
2018,9,1020905,441160,4945451,147,1.62E-05,0.152565466,6.700432973,0.203652672,18.14109961
2018,9,1020992,438885,4946165,115,0.001142373,0.054637851,6.477722888,0.044330435,25.72840039
2018,9,1020993,436499,4955123,97,0.411908017,0.386486709,2.781623654,0,26.1505
2018,9,1020994,436023,4955069,97,0.069233867,0.027816475,3.136400527,0.022805124,26.88469922
2018,9,1020995,437043,4955334,97,0.187420901,0.248255141,2.530654216,0.08262363,19.19569922
2018,9,1020999,433772,4952364,68,0.441943321,0.322614766,2.668675969,0.037837025,31.19780078
2018,5,1021205,487520,5050714,7,0.004455826,0.097587922,0.166788005,0,15.07159961
2019,3,1021304,314223,4848672,11,0.009278574,0.344526403,0.399590281,0.008150077,21.03019922
2018,12,1021348,419992,4985324,24,0.112316798,0.10057022,0,0.000656501,20.80680078
2019,5,1021824,354034,4982722,27,0.004359832,0.105002034,0.059318915,0.062160294,19.47219922
2019,4,1021955,513608,5061772,20,0.006267499,0.485078634,0.016213538,0.046284408,25.78909961
2019,5,1021957,527844,5042159,41,0.001569017,0.051979433,0.319750002,0.128262884,16.1365
2019,5,1021958,520737,5046482,47,0.136717107,0.176264318,0.212647539,0.049712649,28.682
2019,5,1022032,405306,5069311,17,0.050232333,0.293540702,0.212987631,0,14.0622002
2019,5,1022038,520576,5043776,42,0.001984271,0.505098454,0.012158705,0.011416841,18.00519922
2019,5,1022063,407516,5077586,16,0.03610335,0.026749163,0.045450103,0.60971736,2.529939941
2019,5,1022069,402123,5051509,4,0.002218771,0.1280206,0.561058015,0,14.3112002
2019,5,1022144,340073,4978951,27,0.006999699,0.086690586,0.077293691,0.006358906,25.70359961
2019,5,1022156,473514,5030871,40,0.007611733,0.097718139,0.002225473,0.072048822,17.44519922
2019,5,1022182,324377,4975226,15,0.002286711,0.31826723,0.333724314,0.009736067,11.43209961
2019,5,1022184,395889,5028534,7,0.004881054,0.133790289,0.407460678,0.129240776,9.125089844
2019,5,1022191,636583,5041421,6,0.027894057,0.258654421,2.435033585,0.033705923,17.58730078
2019,5,1022192,395217,5026905,7,0.014890149,0.41634825,0.533272805,0,13.23640039
2019,5,1022196,384632,4951045,8,0.003130629,0.470717046,0.005519499,0.014477734,18.641
2019,5,1022247,295615,4945019,16,0.00497627,0.400615282,0.468265926,0.033041183,22.99340039
2019,6,1022253,309097,4827282,7,0.011783345,0.274795294,3.16676274,0.051568938,25.18830078
2019,6,1022263,331691,4968827,15,0.000284073,0.170201755,0.067108672,0.031600599,16.61459961
2019,6,1022266,395850,5025699,7,0.00052,0.254013082,0.43121208,0.017495604,14.13140039
2019,5,1022268,395271,5025390,7,0.284699983,0.110962212,0.459888204,0,13.6065
2019,6,1022274,408036,4983065,24,0.000890478,0.255599686,0.17371867,0.221899944,5.39425
2019,5,1022284,407641,5068576,17,0.007226525,0.128003245,0.036420179,0.00233153,14.8182002
2019,6,1022294,422610,5007855,2,0.00100303,0.018378785,0.141917879,0,21.19090039
2019,5,1022310,395895,5028549,7,0.000325325,0.143965648,0.393605393,0.137032605,9.056120117
2019,5,1022340,415757,5077901,16,0.0057648,0.028742098,0.193950175,0,13.4045
2019,6,1022353,395941,5025509,7,0.002732904,0.079710379,0.610633104,0.012568264,13.171
2019,5,1022394,529263,5033391,23,0.00013152,0.097658328,0.009689741,0.093524797,24.11780078
2019,6,1022408,436501,4967243,46,0.008225894,0.316955694,1.032965723,0.014641793,23.12519922
2019,6,1022416,395199,5026812,7,0.074965812,0.32509022,0.49474385,0,13.6707998
2019,6,1022464,701579,5188784,2,0.000619025,0.098382055,5.897303014,0.006378422,13.6442998
2019,6,1022466,530058,5043899,42,0.016443423,0.126725998,0.138872621,0.045585113,23.57980078
2019,6,1022467,531374,5044089,42,0.419160294,0.313277061,0.253218373,0,27.96869922
2018,9,1022487,462014,4945218,156,0.024207448,0.166103215,0.902016793,0.633913036,6.106649902
2018,9,1022497,455767,4946359,195,0.001746126,0.148747916,2.05430042,1.226359235,0
2019,6,1022513,448681,5077655,12,0.034004283,0.150840428,0.348517636,0.570485377,2.385699951
2019,6,1022532,448464,5078112,12,0.03605559,0.106733753,0.250772166,0.608822478,3.988229981
2019,6,1022567,523737,5044535,43,0.00510378,0.0939822,1.977886629,0.086060397,21.82919922
2019,6,1022580,460105,4973528,22,0.005356667,0.173489176,0.584299057,0.074772511,23.44409961
2019,6,1022581,462089,4950837,150,0.007025877,0.209027775,2.380582047,0.053643234,32.70930078
2019,6,1022677,353407,4982357,27,0.005285444,0.146129609,0.306174052,0.009891306,18.7355
2019,6,1022711,433899,5063868,7,0.013700247,0.086808673,0.018365061,0.048152992,21.54919922
2019,5,1022737,551535,5057379,7,0.035514669,0.079464632,0.189706055,0,27.97219922
