Year,Month,Number,UTME,UTMN,House_dens,Road_Dist,Water_Dist,Dist_Farm,Dist_Forest,TE
2019,6,1022743,517693,5030215,8,0.006246263,0.253310591,0.034121998,0.009783352,16.97080078
2019,6,1022745,531564,5046066,43,0.003153193,0.098357266,0.301933529,0.012640617,24.59590039
2019,6,1022746,528628,5046044,47,0.006247658,0.175498761,0.238614184,0.110848036,23.22330078
2019,6,1022748,521551,5063686,19,0.003496161,0.402296856,0.065089133,0.05551578,23.28209961
2019,6,1022749,527158,5050152,51,0.134222937,0.327251619,0.308644494,0,13.9552002
2019,6,1022750,519202,5038228,32,0.005165289,0.126691501,0.015514479,0.052872819,22.79030078
2019,6,1022751,529190,5042740,41,0.004637114,0.035075189,0.010948077,0.173761017,18.83759961
2019,6,1022755,543368,5037771,7,6.32E-05,0.146151191,0.002485752,0.005768495,26.69859961
2019,6,1022785,452074,5080394,12,0.006572887,0.064911359,0.113796567,0.125002126,11.06759961
2019,6,1022828,401192,4977850,17,0.000975121,0.186069653,0.840066365,0,22.83269922
2019,6,1022829,424613,4979262,18,0.001272339,0.404069091,0.377324718,0.102640525,22.18140039
2019,6,1022890,619971,5064973,11,0.000943639,0.01779073,2.663675887,0.058632215,19.417
2019,6,1022926,356148,4928658,11,0.030690953,0.078953501,0.271452131,0.017004414,24.32940039
2019,6,1022936,376411,4941587,11,0.002405132,0.063938111,1.079283599,0.001340933,13.9867998
2019,6,1022967,524627,5060103,39,0.004079926,0.095110099,0.210076887,0.012702218,21.11569922
2019,7,1023038,343393,4953392,3,0.003716391,0.14739215,3.724468532,0,17.35040039
2019,7,1023046,302383,4956862,15,0.007115496,0.06414911,0.39911868,0.140282629,18.54119922
2019,7,1023047,331320,4921672,5,0.005586832,0.013851326,0.159632001,0.0330068,22.03090039
2019,7,1023063,426564,4977242,17,0.143338659,0.10925592,0.539407783,0.041503926,18.50269922
2019,7,1023099,623486,5053340,14,0.018274234,0.052555422,3.040036797,0,22.09259961
2019,6,1023178,453564,4964784,67,0.211035964,0.118138845,3.64816874,0.003678474,25.27490039
2019,7,1023189,526238,5048044,51,0.006667529,0.095425858,2.374556247,0.021461095,13.3552998
2019,6,1023190,544468,5052947,14,0.110970692,0.118021241,0.208767443,0.128172869,19.31919922
2019,7,1023209,448953,5078267,12,0.146365276,0.251982428,0.049321851,0.097251783,5.018939941
2019,6,1023219,458430,4948498,185,0.00526739,0.195488651,2.652103194,0.053323954,13.8527002
2019,7,1023294,608577,5035086,7,0.012379124,0.022298917,0.018994412,0,15.519
2019,7,1023295,611474,5036645,7,0.004352429,0.021072467,1.430062768,0,18.70340039
2019,7,1023346,644137,5125053,8,0.069010192,0.136413246,0,0.002662684,22.23430078
2019,7,1023352,643837,5093225,7,0.000380149,0.047799624,0.457663386,0.01676629,26.27609961
2019,6,1023364,491257,5064553,13,0.002403357,0.073587648,0.011538939,0.037710767,18.92159961
2019,7,1023365,519392,5042314,40,0.000766999,0.244135564,0.231438999,0.007227349,25.01590039
2019,7,1023366,512896,5060305,20,0.000568308,0.151241896,0.10672258,0.005852554,16.6845
2019,6,1023368,537659,5054475,32,0.052733241,0.108025243,0.001927917,0.077625673,21.06140039
2019,6,1023370,526780,5047765,51,0.001450544,0.229336787,2.430323089,0.163232152,6.331009766
2019,7,1023373,526929,5063312,27,0.168576476,0.103586513,0.237831938,0.044111064,16.89390039
2019,7,1023384,524590,5038080,39,0.004164283,0.10245016,0.256569736,0.022741127,31.99240039
2019,7,1023448,336152,4918143,7,0.000217345,0.250395689,0.41118712,0.016167985,29.81030078
2019,7,1023451,600134,5008256,3,0.00633552,0.061544805,6.528610629,0.004024074,12.14240039
2019,7,1023469,319818,4848537,13,0.003139229,0.178907301,1.743883818,0.0021712,6.892759766
2019,7,1023479,427520,4976213,15,0.001908579,0.112489994,0.603954874,0.059188502,17.16309961
2019,7,1023480,427518,4976202,15,0.003292368,0.118755763,0.60564716,0.065647265,17.07719922
2019,5,1023526,582728,5071772,5,0.033488026,0.114133181,0,0.023899619,16.68790039
2019,5,1023532,406340,5076970,16,0.000376363,0.345327212,0.253438059,0.474351221,0.846359985
2019,5,1023539,408918,5077070,16,0.000366099,0.215548288,0.31227649,0.080761802,8.485200195
2019,6,1023544,467891,5077969,7,0.001539153,0.068341337,0.094454073,0.071120402,6.095339844
2019,6,1023618,461042,4946831,168,0.047508103,0.071644415,1.815224181,1.020174985,0
2019,7,1023652,427696,4976431,15,0.000797934,0.082772816,0.473594617,0.001346561,17.67409961
2019,7,1023667,442031,5079755,12,0.013062709,0.252467592,0.001835581,0.109576963,11.31190039
2019,7,1023681,374679,4954081,10,0.009448848,0.055526287,0.001375851,0.044613268,22.29709961
2019,7,1023691,369296,4926554,25,0.002049107,0.428711552,0.421655352,0.007720642,19.5485
2019,7,1023693,412002,4930385,18,0.0025638,0.098072213,0.932372516,0.004075253,25.83290039
2019,7,1023705,395056,5026823,7,0.045399638,0.31932259,0.627128075,0,13.4955
2019,7,1023709,384065,4959939,6,0.709414611,0.023569647,1.027113139,0.035777786,16.29059961
2019,7,1023720,396590,4950145,8,0.331167616,0.076950631,1.197907992,0.016925377,15.3907002
2019,7,1023800,511887,5062134,18,0.002953081,0.159994063,0.010100111,0.054066111,23.02119922
2019,7,1023801,515288,5067923,15,0.482059347,0.020632659,0.464785422,0.009178485,18.77490039
2019,7,1023803,552975,5057955,6,0.018899173,0.126579434,0.614393402,0.017424913,28.2405
2019,7,1023829,309522,4857638,8,0.00115051,0.086414972,0.017965617,0.002036035,24.41530078
2019,6,1023862,309305,4856699,8,0.001298228,0.136079374,0.546531335,0,23.26490039
2019,6,1023864,309097,4827283,7,0.010791067,0.274359065,3.167531254,0.051046508,25.18840039
2019,6,1023866,311450,4850866,10,0.009567726,0.174874127,0.836308474,0.030603323,28.45090039
2019,8,1023891,581920,4994558,5,0.000568781,0.184127113,0.404940683,0.007829655,23.81369922
2019,8,1023893,586598,4989812,5,0.225254991,0.072229409,5.503106745,0,20.14
2019,8,1023947,438480,4973292,20,0.005471192,0.165121262,1.12728583,0.02962782,18.89969922
2019,8,1023999,517680,5060594,23,0.015148218,0.004277274,0.546541296,0.055542109,23.46740039
2019,8,1024017,711773,5111869,71,0.000570367,0.144631265,1.162627448,0.011708057,23.71559961
2019,8,1024078,406562,5073700,16,0.036670179,0.037297005,0.151187266,0.01455057,12.03409961
2019,7,1024089,436982,4945176,85,0.347754382,0.13459462,5.363961087,0,20.91290039
2019,7,1024233,493695,4958468,15,0.050040298,0.173268428,3.411302662,0.026988588,28.001
2019,8,1024245,527077,5060542,34,0.265841724,0.085709026,0.504096965,0.011877151,15.1502002
2019,9,1024313,374242,4994133,41,0.001557236,0.176846634,0.008924777,0.064399666,20.81119922
2019,8,1024335,474769,4947236,64,0.004118676,0.040472597,1.134681761,0.070113666,20.43169922
2019,6,1024401,614261,5057439,12,0.053823581,0.272259664,0.064327924,0.019725678,30.75190039
2019,6,1024404,612291,5056814,11,0.042341171,0.092056078,0.833774444,0.035055509,27.45009961
2019,6,1024405,612291,5056814,11,0.042341171,0.092056078,0.833774444,0.035055509,27.45009961
2019,9,1024407,577953,5025992,7,0.006633938,0.018844633,0.759019341,0.004865328,16.86990039
2019,9,1024456,698059,5097620,11,0.003323069,0.111032235,0.088408141,0.078204657,16.285
2019,7,1024471,564884,5067392,5,0.062356919,0.039486201,0.00876302,0,17.48969922
2019,7,1024477,575347,5054374,17,0.231906812,0.21678672,0.24574736,0.035301789,17.87130078
2019,7,1024488,378883,4918875,40,0.025253411,0.019884228,0.562688217,0.011293302,27.75659961
2019,8,1024491,396273,4927103,34,0.003882822,0.227019489,0.079035749,0.01722908,9.60255957
2019,8,1024492,377563,4908283,38,0.427330076,0.229576659,0.230371652,0,25.7905
2019,10,1024594,522205,5058969,39,0.077242884,0.648574899,0.280114521,0.257992653,10.0365
2019,9,1024813,469380,4952894,83,0.005375901,0.063884796,5.057603732,0.43315024,10.75540039
2019,5,1025078,629616,5052883,13,1.77E-05,0.365864341,5.783287763,0.052605843,20.01159961
2019,11,1025285,528161,5050693,50,7.20E-06,0.176942619,0.72654345,0.323314804,9.937660156
2019,11,1025286,528307,5047006,50,0.121037169,0.090159178,0.997145479,0.019166111,13.439
2019,11,1025287,527911,5046875,50,0.000874895,0.171322659,1.198974009,0.128745563,13.0635
2019,6,1025315,268698,4931267,13,0.003268376,0.109203696,0.128413957,0.040570269,19.0975
2019,6,1025316,276006,4933200,14,0.008509016,0.546379484,0.364236884,0.004385061,21.195
2019,12,1025476,529365,5044647,43,0.0045834,0.312946456,0.136930529,0.093695751,19.09569922
2019,10,1025540,566562,5046846,12,0.028255205,0.091245994,0.056054224,0.033273967,24.29080078
2019,8,1025547,461577,4950371,150,0.001885355,0.102433043,3.039113364,0.019591213,28.11469922
2020,1,1025722,721719,5120059,96,0.002343797,0.25296771,0.07003029,0.02974167,24.92
2019,11,1025783,399920,4935359,24,0.014845962,0.310352373,0.020305102,0.075612571,26.72369922
2020,1,1025861,627796,5053512,13,0.076550722,0.028705415,3.960453612,0.091877167,14.468
2019,5,1025996,447364,4946875,197,0.005205053,0.548409411,7.498808606,1.149183147,0
2020,4,1026473,528669,5051322,50,0.015884084,0.667948727,1.320065265,0.427358626,7.452029785
2020,4,1026523,438594,4957691,101,1.034868619,0.09628287,3.309865086,0.096709304,24.33380078
2019,5,1026624,448432,4952313,215,0.119534112,0.391518988,6.311756175,0.024999556,9.213870117
2019,5,1026625,447971,4956148,164,0.127906379,0.535553568,5.421840797,0.147393071,11.57559961
2019,5,1026626,448676,4955622,190,0.064840393,0.630985571,6.281996367,0.025624158,17.58730078
2019,5,1026628,447535,4955647,190,0.000707132,0.053421895,5.261857723,0.100328553,15.0197002
2019,5,1026630,450031,4957924,140,0.107324821,0.135731097,6.650288184,0.277624902,11.5975
2019,7,1026670,434032,4954687,87,1.188176298,0.367602964,4.465527536,0,12.48390039
2020,4,1026677,729646,5121515,57,0.002774034,0.072414369,0.245476537,0.092001327,12.15240039
2020,4,1026796,395411,5027320,7,0.07627573,0.132336501,0.732321904,0,15.4577998
2019,5,1026822,457774,4975142,22,0.004609558,0.039878927,1.277027427,0.013849255,21.62230078
2020,5,1027105,344610,4984484,28,0.005824303,0.06104671,0.11222311,0.092545646,20.9555
2020,5,1027198,454814,4955764,199,0.003073728,0.010370202,10.26887818,0.096755912,21.35219922
2020,5,1027205,477770,4954750,31,0.003837018,0.285397648,2.033881452,0.114922293,27.14719922
2020,5,1027221,414373,4942834,19,0.010524965,0.006271375,8.42375292,0.007517286,27.29909961
2020,5,1027223,527038,5063413,27,0.304630961,0.010784181,0.32181509,0.18352138,14.9212002
2020,5,1027224,410055,4939918,21,0.014793224,0.054169596,3.437961956,0,19.07669922
2020,5,1027228,340088,4978540,27,0.010805626,0.166100993,0.062261584,0.040029951,22.44369922
2020,5,1027237,327937,4970274,16,0.214589134,0.149035913,0.222166677,0,20.94969922
2020,5,1027275,277616,4948555,13,0.013197768,0.03323484,0.560354223,0.012264874,18.294
2020,5,1027282,429150,4949366,39,0.246294549,0.152417364,2.751876987,0,15.91340039
2020,5,1027284,451017,4965249,68,0.024041497,0.123186546,3.82174063,0.109686437,14.5625
2020,5,1027287,408647,5076831,16,0.063296941,0.074431516,0.182889219,0.113609462,8.26369043
2020,5,1027296,517320,5037484,22,0.000652963,0.103835146,0.323470241,0.061952902,21.63269922
2020,5,1027309,519331,5054870,48,0.0047433,0.041474634,0.286671679,0.013786366,17.4015
2020,5,1027314,449210,4932256,90,0.119570157,0.287153961,2.878496035,0.128137405,18.4355
2020,5,1027333,448626,4930275,47,0.002779094,0.097008296,4.873776293,0.074929444,15.0092998
2020,5,1027335,454000,4971687,35,0.000566888,0.193431872,0.27973096,0.012899491,16.88619922
2020,5,1027393,348675,4980477,27,0.003028042,0.056169602,0.010838989,0.052204795,26.55040039
2020,5,1027423,477770,4954750,31,0.003837018,0.285397648,2.033881452,0.114922293,27.14719922
2020,5,1027431,396474,5028078,7,0.02051198,0.109898572,0.267150667,0.236040762,11.3997998
2020,5,1027438,412354,5073451,17,0.019758366,0.209459299,0.345835621,0,16.912
2020,5,1027445,416032,4940093,23,0.005703804,0.024457327,7.505285782,0.035280635,15.3777998
2020,5,1027446,415525,4937528,23,0.000861956,0.133060743,5.561309323,0.094366838,14.91740039
2020,5,1027497,426833,5050078,9,0.071388069,0.202147283,0.081701721,0,17.58680078
2020,5,1027503,617131,5081464,5,0.002373107,0.196191553,0.2366845,0.132526504,20.10190039
2020,5,1027526,411369,5077834,16,0.00700011,0.082468571,0.070711936,0.09228745,14.686
2020,5,1027527,409000,5073976,16,0.007473159,0.084280737,0.112200859,0.137880671,16.09290039
2020,5,1027528,672421,5108546,9,0.009394388,0.091129871,2.180714396,0.012246559,21.88709961
2020,6,1027532,416665,5054599,9,0.020147762,0.08178445,0.490231063,0.045430235,6.698120117
2020,5,1027534,659956,5114933,4,0.000203193,0.223780599,0.101371297,0.107162207,29.6035
2020,5,1027559,472333,4998941,14,0.023289077,0.10197065,0.072641793,0.097095025,8.037600098
2020,5,1027566,481758,5065507,15,0.011847131,0.036888083,0.013096088,0.343315511,13.5082998
2020,6,1027598,392459,5060587,5,0.004830876,0.1858429,0.151813038,0.127466165,12.12440039
2020,6,1027599,311234,4849900,11,0.040034669,0.071610484,1.233969845,0.087259916,28.94590039
2020,6,1027607,428148,5059260,11,0.030451554,0.111553303,0.025829989,0.046620456,14.7895
2020,5,1027613,358696,4921852,19,0.009400823,0.305848449,0.349451774,0.000706852,12.73040039
2020,6,1027630,526544,5048616,51,0.002290876,0.196618221,1.772341766,0.258747572,11.497
2020,6,1027638,618120,5011408,4,0.021149289,0.32550678,11.83497044,0,32.37059961
2020,6,1027640,412133,5079847,16,0.080805431,0.163768108,0.333699652,0,19.32759961
2020,6,1027673,457316,5055587,7,0.143629849,0.025235413,0.169789923,0,15.2337002
2020,6,1027677,520810,5046040,47,0.00027248,0.030412021,0.062212979,0.008233811,28.17190039
2020,6,1027681,437951,4930547,27,0.129437289,0.240973154,8.90148727,0.067760498,14.8955
2020,6,1027686,618351,5027074,7,0.443482894,0.06192618,0.964908726,0.037457836,9.716509766
2020,6,1027687,654422,5021356,3,0.014405921,0.141525007,1.715961907,0.119908898,25.36759961
2020,6,1027698,619207,5028289,7,0.009272679,0.032969745,0.374243131,0.002986403,16.2802998
2020,6,1027706,376429,4919553,38,0.001852266,0.029451846,0.257093368,0.009589722,27.79109961
2020,6,1027714,278032,4948280,13,0.007823638,0.156233171,0.231407334,0.020149519,17.67369922
2020,5,1027715,526622,5047751,51,0.007258318,0.358064051,2.480521835,0.008425542,7.13027002
2020,5,1027716,525314,5047761,51,0.001962799,0.383061515,1.853600565,0.007127025,17.76109961
2020,6,1027718,526661,5037146,35,0.005509574,0.485863589,0.041316593,0.01395935,23.70630078
2020,6,1027732,462362,4970475,22,0.081169908,0.045166345,2.111118469,0,27.832
2020,6,1027733,655528,5021716,3,0.025584482,0.042178862,2.483099687,0.047690613,20.10080078
2020,5,1027748,460275,4951183,170,0.006529063,0.428691768,4.055630772,0.04338692,27.05480078
2020,6,1027761,436059,5067657,10,0.044820745,0.112000984,0.282567245,0.022912351,16.99030078
2020,6,1027764,712272,5106967,59,0.001671586,0.139139997,0.254765459,0.009847353,13.8945
2020,6,1027785,418609,4979242,21,0.003000013,0.054465315,0.102971173,0.062213551,20.5025
2020,6,1027821,528846,5049367,50,0.096635279,0.24114209,0.243053979,0.043385122,16.70030078
2020,6,1027822,528784,5049440,50,0.001093932,0.193935473,0.256191099,0.062178637,16.28159961
2020,6,1027823,514401,5051943,41,0.004258699,0.030240411,0.006686332,0.001945383,14.42540039
2020,6,1027827,528589,5049945,50,0.075326015,0.081231238,0.566099173,0.046001467,12.8502002
2020,6,1027829,528888,5049350,50,0.138151798,0.253893962,0.228097201,0.029838827,17.52280078
2020,4,1027832,507628,5053893,13,0.003958581,0.160522439,0.059156866,0.004286007,15.86459961
2020,6,1027834,432125,4956562,48,0.004303756,0.278798575,2.629838966,0.021186599,26.29240039
2020,6,1027837,453115,4965118,67,0.334743166,0.290974742,3.292615347,0,20.81740039
2020,6,1027840,443188,4962374,89,0.054578287,0.370719001,2.497809625,0.078398995,22.827
2020,6,1027851,499707,5037437,4,0.032623034,0.074991958,0.620823831,0.045727657,30.276
2020,5,1027859,496235,5070875,8,0.015383521,0.086376532,0,0.161347795,13.7585
2020,6,1027874,457957,4950374,188,0.025612439,0.315049195,4.451657715,0.037074028,24.31959961
2020,6,1027878,430330,5063702,7,0.048804576,0.166694878,0.100250801,0.024998039,21.33369922
2020,6,1027888,481456,5072213,11,0.541838637,0.058959417,0.143585313,0,5.598140137
2020,6,1027892,429029,5055866,11,0.017766834,0.053934349,0.092275017,0.135170671,17.53669922
2020,6,1027903,521583,5046217,48,0.059615297,0.535801068,0.838520855,0.053119784,21.84669922
2020,6,1027906,515009,5053538,37,0.09934496,0.063205158,0.636499964,0.010862796,22.6985
2020,6,1027907,523738,5044536,43,0.004027218,0.094983113,1.979137875,0.085313701,21.84009961
2020,5,1027927,512001,5061844,19,0.007624799,0.18159964,0.00292481,0.092646608,23.2575
2020,6,1027929,508117,5065005,13,0.001536438,0.024992112,0.213254686,0.004794369,26.42430078
2020,6,1027964,433216,5064411,7,0.020352713,0.138558473,0.243992332,0.186835928,14.96059961
2020,6,1027968,528972,5048110,50,0.00820703,0.356918057,0.556912563,0.131590626,15.685
2020,6,1027975,432510,5065206,7,0.057089042,0.006164293,0.119195592,0.31174393,5.63627002
2020,6,1027990,409267,5072799,17,0.011849995,0.004629026,0.214215669,0.003576407,17.86209961
2020,6,1027991,463228,5073279,10,0.038239457,0.209895517,0.120021386,0.203137037,11.14240039
2020,6,1027993,408298,5073943,16,0.05228533,0.114657826,0.056142259,0.140652568,15.19009961
2020,6,1027996,433461,5064202,7,0.081758132,0.172782882,0,0.007926909,18.43030078
2020,6,1028010,457921,5030052,12,0.313464356,0.063095946,0.202869538,0.039971747,18.66359961
2020,6,1028011,471630,4999689,14,0.009730768,0.134079069,0.001281181,0.08956693,13.5552998
2020,6,1028015,486375,5026953,36,0.004219295,0.094248028,0.363630839,0.005439915,17.44130078
2020,6,1028017,418864,4978863,21,0.05033894,0.134458812,0.079050577,0.063162112,20.25769922
2020,6,1028020,404664,4972398,14,0.006028767,0.150020116,2.076466119,0.019056059,16.50169922
2020,6,1028021,426627,4978558,17,0.003587112,0.063427216,0.00890217,0.10351143,15.4672002
2020,6,1028024,424456,4979605,18,0.158293817,0.152749856,0.650705643,0.047330794,21.61540039
2020,6,1028025,419016,4978237,20,0.000610588,0.099946035,0.056380792,0.067111695,24.70440039
2020,6,1028027,422905,4977499,18,0.001364424,0.07096073,0.012944103,0.007050903,17.33880078
2020,6,1028028,429465,4980191,16,0.003938475,0.36763853,0.802269401,0.088328569,15.2572998
2020,5,1028035,479989,4954757,28,0.378001374,0.184677149,0.071963727,0,21.36469922
2020,6,1028037,443244,5077623,12,0.029614145,0.052371751,0.031484287,0.208592423,5.899569824
2020,6,1028039,470345,4953746,75,0.001464254,0.004875876,6.223924263,0.050448956,22.49740039
2020,6,1028048,404664,4972398,14,0.006028767,0.150020116,2.076466119,0.019056059,16.50169922
2020,6,1028074,385507,4953222,7,5.65E-05,0.058806293,0.110419643,0.03951638,21.03180078
2020,6,1028105,472994,5000504,14,0.005941516,0.134508832,0.079525148,0.005830002,18.10269922
2020,6,1028110,482686,5027519,39,0.005252586,0.161104827,0.012685843,0.100479245,16.0887998
2020,6,1028114,485307,5028957,35,0.073464163,0.150962616,0.146085645,0.052355904,24.09659961
2020,6,1028115,485036,5028961,37,0.195375312,0.05093819,0.357521115,0.023714856,26.16790039
2020,6,1028117,482008,5028490,38,0.001842464,0.086219943,0.086371727,0.032734711,22.71430078
2020,6,1028120,479022,4997702,13,0.013202619,0.198116478,0.480222025,0.002845568,20.10869922
2020,6,1028122,493613,5001406,6,0.017586505,0.151865025,0,0.053697648,15.4262998
2020,6,1028124,472379,5024647,42,0.109862936,0.144195051,0.003619857,0.133838358,8.452179688
2020,6,1028125,473769,5010538,23,0.012498109,0.209885969,0.057551794,0.100885526,12.15409961
