Year,Month,Number,UTME,UTMN,House_dens,Road_Dist,Water_Dist,Dist_Farm,Dist_Forest,TE
2020,6,1028134,475461,5052184,9,0.001846333,0.019983468,0.04901397,0.004589561,18.361
2020,6,1028181,440845,4929681,25,0.007286474,0.103833935,9.779192717,0.169250947,20.55940039
2020,6,1028182,437497,4926615,16,0.877802502,0.007016918,12.82570805,0,21.3185
2020,6,1028183,452765,4964271,72,0.087352617,0.069280573,4.158486862,0,22.304
2020,6,1028189,443763,4963001,84,0.023086903,0.208008081,3.192307319,0.048373779,26.86390039
2020,6,1028196,524668,5059642,39,0.001379592,0.05168617,0.206428366,0.01130481,18.52259961
2020,6,1028206,528632,5047907,50,0.085755433,0.304955546,0.932349726,0.288595217,11.05509961
2020,6,1028218,418936,4978544,21,0.004535593,0.289604914,0.243426493,0.105032598,23.06780078
2020,6,1028263,432148,5064711,7,0.001238593,0.111608233,0.041647463,0.379928431,8.969650391
2020,6,1028272,426351,5045247,8,0.002362629,0.368554411,0.077904311,0.000271722,18.52780078
2020,6,1028274,427261,5052364,10,6.68E-05,0.1301829,0.478961145,0.009561641,16.3532002
2020,6,1028292,521283,5046276,48,0.0117925,0.247026077,0.560585725,0.016760914,23.10209961
2020,6,1028298,418921,4978494,21,0.013457142,0.244265372,0.24347097,0.106878666,23.95
2020,6,1028303,660701,5107505,7,0.004925011,0.058855197,0.272042282,0.005677252,17.29140039
2020,6,1028304,659895,5115026,4,0.02454542,0.134975334,0.18381273,0.031701393,28.77430078
2020,6,1028338,438681,4930360,19,0.003145519,0.029652476,9.147766382,0.135466143,14.95559961
2020,6,1028339,443339,4935210,92,0.002517764,0.237501495,5.519416069,0.084768775,13.70890039
2020,6,1028352,433158,4947620,59,0.050394046,0.168935278,3.787215266,0,21.02369922
2020,6,1028364,468655,5067944,13,0.002249311,0.131928609,0.282197793,0.009008337,24.42490039
2020,6,1028377,491390,4959447,17,0.005086895,0.01308673,1.157478779,0.153224874,16.51
2020,6,1028378,483375,4948766,25,0.002996444,0.285655364,6.709583543,0.051583363,25.30169922
2020,6,1028408,435240,4946469,71,0.431847164,0.087661797,5.904248813,0,19.23659961
2020,6,1028413,458210,4952478,191,0.005371443,0.027787461,6.116165076,0.057113847,36.37030078
2020,6,1028414,458348,4952632,187,0.004889433,0.233427156,5.998570753,0.059735498,35.52839844
2020,6,1028416,433511,4972633,15,0.000498925,0.065770849,0.458376573,0.018966072,19.74380078
2020,6,1028421,492115,4957674,16,0.293201434,0.120785909,2.22476514,0,15.5382002
2020,6,1028423,478873,4954370,30,0.002543597,0.140191144,0.992854208,0.046031474,22.67669922
2020,6,1028425,484182,4949771,24,0.002399047,0.121157518,5.749096166,0.034834092,36.84460156
2020,6,1028426,467427,4949061,107,0.003972581,0.251057472,1.569768774,0.114281286,14.6775
2020,6,1028427,463941,4949777,131,0.002996683,0.280899442,1.947317908,0.108518264,24.44980078
2020,6,1028428,463772,4949697,131,0.022336405,0.095080219,2.064402468,0.079129363,20.17159961
2020,6,1028429,478249,4953162,31,0.001476785,0.137103103,2.159791575,0.040974663,28.76590039
2020,6,1028430,505139,4957110,11,0.004092913,0.467750295,5.106396967,0.005540999,20.00569922
2020,6,1028437,421280,4978115,19,0.092268592,0.055492296,0.01120978,0.011718042,17.52869922
2020,6,1028439,443857,4997885,7,0.00100583,0.171991709,0.606243656,0.02281171,15.5332002
2020,6,1028441,463291,4954822,96,0.004258979,0.294131553,3.167607473,0.057068159,25.02440039
2020,6,1028442,463291,4954822,96,0.004258979,0.294131553,3.167607473,0.057068159,25.02440039
2020,6,1028452,467614,4948751,107,0.002565292,0.180970279,1.21598923,0.163100837,13.0942002
2020,6,1028458,435563,4946579,88,0.645248011,0.217511851,6.034821737,0,20.71469922
2020,6,1028461,398849,5029949,7,0.056650069,0.38078731,0,0.026748732,15.7997998
2020,6,1028462,395172,5026682,7,0.200330984,0.201529111,0.470267921,0,14.5597998
2020,6,1028467,456757,4950786,200,0.021431029,0.219524365,4.967696637,0.320281105,12.7842002
2020,6,1028468,438671,4930340,19,0.002705259,0.02335065,9.16641693,0.116299449,14.9142998
2020,5,1028474,329715,4972231,17,0.000658408,0.175188057,0.106558407,0.094033665,22.5755
2020,6,1028494,445482,4962742,88,0.070384664,0.095487266,3.544844778,0.09114213,18.04769922
2020,6,1028530,348208,4979692,26,0.002528271,0.314502899,0.373939758,0.012807642,28.59480078
2020,5,1028548,454156,4958508,155,0.186046508,0.145896797,9.240328859,0.024469799,15.0347998
2020,6,1028584,575162,5054691,17,0.032310941,0.461392528,0.172682759,0.033467076,18.743
2020,6,1028603,414567,4978852,22,0.05812562,0.262850822,0,0.105045535,19.73080078
2020,7,1028609,422057,4979222,19,0.020816228,0.040201001,0.781377858,0.013757383,15.9867998
2020,6,1028660,283706,4940210,19,0.053272952,0.143081849,0,0.06065208,19.71319922
2020,7,1028681,422981,4978609,19,0.081400165,0.49789104,0.352276391,0,18.75390039
2020,7,1028682,262459,4891910,14,0.164289466,0.034295337,3.056687084,0.015516216,22.008
2020,7,1028704,439006,4976295,20,0.056527036,0.060505146,1.448812655,0.066359828,18.1305
2020,7,1028705,416740,4979122,21,0.007689766,0.154054275,0.028219386,0.156664351,24.18419922
2020,7,1028728,261873,4922643,16,0.021402532,0.089789439,0.243818929,0.01084854,20.16780078
2020,6,1028737,528502,4963389,6,0.042720047,0.248151616,7.994279352,0.082737717,22.02380078
2020,6,1028772,461698,4948866,156,0.026107582,0.444624635,2.298011955,0.029690924,13.6412998
2020,6,1028773,457061,4950765,200,0.109193986,0.198849129,4.893067987,0.140242393,10.46190039
2020,7,1028794,440185,5060495,7,0.009661282,0.256602378,1.141434974,0.033529406,18.46280078
2020,7,1028797,442261,5077437,12,0.001807316,0.053399995,0.0047125,0.138140792,8.33669043
2020,7,1028852,457999,4950186,188,0.155017098,0.409539961,4.265712661,0,26.07880078
2020,7,1028855,429270,4945081,40,0.275974603,0.25788608,3.264902899,0.020396863,12.2267002
2020,6,1028856,450107,4961381,87,0.008676683,0.246589747,6.805128796,0.440718117,7.043580078
2020,6,1028859,457957,4950374,188,0.025612439,0.315049195,4.451657715,0.037074028,24.31959961
2020,7,1028869,417971,5055044,9,0.003862337,0.361105849,0.236602575,0.423246849,4.533220215
2019,7,1028881,581128,4996675,5,0.040241819,0.019883378,1.635200337,0,13.43440039
2020,6,1028912,290091,4938746,16,0.080996102,0.009597645,0.099981785,0.008596489,31.83490039
2020,6,1028915,276674,4935556,15,0.065301938,0.016713599,0.093012616,0,16.63790039
2020,7,1028928,412919,4978564,22,0.0276014,0.163307872,0.325056187,0.084217603,16.69630078
2020,7,1028930,416514,4979426,21,0.008675032,0.078029256,0.085950735,0.140250454,25.99340039
2019,6,1028962,462451,4950745,150,0.053150851,0.026092794,2.090537252,0,35.07239844
2020,6,1028993,574454,5049680,17,0.042982308,0.048402214,0.027827104,0,17.49259961
2020,7,1029024,265808,4891326,10,0.00023548,0.157473326,0.154972658,0.013215133,22.48069922
2020,7,1029026,264421,4857148,25,0.082554586,0.063290219,0.132996723,0.034510817,18.65780078
2020,7,1029048,637852,5108189,9,0.011568874,0.26786141,0.041612731,0.020372432,17.8985
2020,6,1029055,430556,4951547,45,0.832999948,0.194281635,0.924074484,0.013807417,29.53230078
2020,6,1029061,451656,4962730,88,0.000227444,0.030909625,5.877164719,0.190117788,10.1767002
2020,6,1029063,443674,4962822,89,0.056710283,0.309892255,2.999618177,0.065580373,27.82119922
2020,6,1029066,443775,4930874,48,0.376378859,0.044332919,6.728166343,0,14.36859961
2020,6,1029067,458022,4950112,188,0.208115451,0.385625468,4.193048835,0,25.86890039
2020,6,1029086,575143,5048333,17,0.002188151,0.304073406,0.009362508,0.019990305,23.2905
2020,7,1029097,265839,4891531,10,0.00673655,0.042064752,0.002550232,0.017567228,21.95080078
2020,7,1029114,628166,5053496,13,0.004749947,0.166136519,4.257263664,0.027311242,16.4225
2020,7,1029116,402430,4967473,5,0.95435944,0.474230937,1.728086084,0.023464927,12.33940039
2020,7,1029128,322952,4845929,13,0.018980611,0.567014617,2.415522167,0.032808605,14.2322998
2020,7,1029141,352755,4986636,29,0.004381445,0.270944662,0.468024156,0.078305274,29.43209961
2020,6,1029158,609309,5050585,10,0.041100601,0.105506431,0.042692761,0.032372249,33.34360156
2020,7,1029180,416135,4979395,21,0.011778341,0.087245548,0.173489766,0.104916471,24.54069922
2020,7,1029181,465591,4949606,117,0.585967832,0.474879683,2.3889056,0.009581876,19.91580078
2020,7,1029206,320051,4852322,11,0.104320945,0.015478142,0.592565232,0.053109858,28.95869922
2020,8,1029345,444761,4969060,61,0.004750356,0.109810335,2.285928585,0.082333001,20.84809961
2020,7,1029370,582059,5050371,21,0.257017714,0.243650285,0.737388171,0.057495433,19.67959961
2020,8,1029383,406569,4983345,24,0.181862,0.149897747,0.060839236,0.015484389,22.84559961
2020,8,1029384,345169,4854094,5,0.025951209,0.31805258,11.11032675,0.036454057,16.71790039
2020,8,1029389,458345,4952381,191,0.000485393,0.171775356,5.971677075,0.009297059,37.71010156
2020,8,1029429,329329,4851798,9,0.010481959,0.013939241,6.630130573,0,15.87109961
2020,8,1029434,310632,4848499,11,0.013775945,0.077049466,2.631364873,0,23.64319922
2020,8,1029461,303271,4829819,9,0.160319724,0.200339029,2.826052456,0.037316512,13.88740039
2020,8,1029484,265805,4892189,10,0.00171594,0.113974454,0.008220081,0.011863195,21.95540039
2020,8,1029503,298305,4831682,10,0.037518833,0.520704832,0.771966876,0,29.55330078
2020,6,1029569,450107,4961381,87,0.008676683,0.246589747,6.805128796,0.440718117,7.043580078
2020,6,1029570,457499,4950550,200,0.099126725,0.039722188,4.633102585,0.049728989,16.69909961
2020,6,1029572,434548,4945029,71,0.047599332,0.111604002,5.968437137,0.053457877,19.97390039
2020,6,1029573,462206,4939178,147,0.089263408,0.12237059,3.607167665,0.746463973,2.52448999
2020,8,1029588,454269,4957266,186,0.005062944,0.02998939,10.38064458,0.536269686,10.2227002
2020,8,1029596,457372,4974690,28,0.001379842,0.322802908,1.778404831,0.010985773,20.94019922
2020,8,1029608,392162,4920297,40,0.006445577,0.178538193,0.177468596,0.004475521,23.90940039
2020,8,1029623,460377,4969464,28,0.009240592,0.213010335,0.222651986,0,10.61959961
2020,8,1029639,309691,4826254,7,0.146000138,0.45181355,2.945258378,0,18.037
2020,8,1029656,309585,4829635,7,0.024203236,0.173377706,5.406753471,0.022313579,18.08980078
2020,8,1029685,391536,4917950,45,0.182225557,0.114829116,0,0.020613952,25.53509961
2020,8,1029705,444947,4958331,112,0.000313841,0.239482691,1.738168637,0.5831882,2.399149902
2020,7,1029847,293096,4948991,21,0.00025582,0.220764478,0.225868529,0.182952761,16.27640039
2020,8,1029880,312344,4849470,11,0.157892252,0.195013465,1.07554791,0,23.76309961
2020,7,1029925,446217,4950227,204,0.720825878,0.256235686,4.570223185,0,15.7435
2020,7,1029931,439127,4930676,29,0.130077101,0.151926519,8.901090522,0.139236703,16.79080078
2020,7,1029933,451588,4964012,74,0.002411478,0.036079297,4.672284845,0.559680497,9.979
2020,8,1029962,311707,4847596,11,0.011385323,0.094710613,2.329376546,0,9.787259766
2020,7,1030008,585363,5057937,19,0.004182018,0.12272732,0.475763973,0,14.4285
2020,7,1030011,580895,5053783,20,0.020887697,0.032462331,0,0.020242517,12.1107002
2020,9,1030082,314388,4849702,11,0.005050351,1.049745411,1.219398067,0,18.88719922
2020,9,1030104,630481,5120995,8,0.075934164,0.345275326,0.622454596,0.448050401,8.340290039
2020,9,1030138,312099,4848442,11,0.416235391,0.105498898,1.83354944,0,17.71369922
2020,7,1030151,525792,5045413,49,0.021597628,0.066025708,1.399278618,0.011221057,10.00309961
2020,9,1030155,507659,5040990,10,0.02998128,0.373836525,0.43061117,0,24.20969922
2020,7,1030183,582163,5050478,21,0.111323368,0.222571429,0.713933305,0.081104536,20.33490039
2020,9,1030227,395211,4939460,19,0.002055577,0.260751227,0.705407328,0.014532675,16.91909961
2020,8,1030230,635396,5129966,8,0.413827298,0.053276123,0.352538716,0,15.2682998
2020,9,1030233,393270,4935216,24,0.034412551,0.312356849,4.053415291,0.047565124,19.08990039
2020,9,1030278,286575,4943467,19,0.061345908,0.224398018,0.089212622,0,18.7055
2020,9,1030279,286443,4943865,19,0.006416147,0.101668346,0.31062087,0.044690565,16.1667998
2020,9,1030280,285361,4943380,19,0.00792167,0.065531859,0.205936481,0.060868016,24.12690039
2020,9,1030290,284963,4943607,19,0.01732604,0.163205588,0.02697917,0.027501767,21.89740039
2020,9,1030300,285115,4943118,19,0.164676425,0.246686109,0.322449391,0.029380623,24.11269922
2020,9,1030310,284482,4943420,19,0.003816494,0.055589562,0.522321207,0.006511656,24.2665
2020,9,1030311,284922,4943243,19,0.007201966,0.149489757,0.279256683,0.066670086,25.18990039
2020,7,1030327,525798,5045427,49,0.019775215,0.064454335,1.411828488,0.014417461,10.14640039
2020,9,1030328,660203,5094178,8,0.173631759,0.143361188,0.093859602,0,26.1025
2020,7,1030331,527874,5041958,41,0.047609654,0.151188066,0.333598853,0.058248545,17.82440039
2020,9,1030358,273496,4840964,11,0.10170891,0.079966386,1.110099564,0.022973146,22.28840039
2020,9,1030397,565031,5026787,5,0.002062271,0.099821025,0.008539063,0.118469524,23.731
2020,9,1030413,284161,4943238,19,0.006621651,0.105565602,0.199484494,0.038475332,23.80990039
2020,9,1030416,286527,4943938,19,0.00121574,0.103484244,0.390033272,0.042034155,16.0082002
2020,10,1030548,411600,5074851,16,0.007943053,0.247525155,0.016777013,0.220878611,19.57
2020,10,1030569,727551,5102720,31,0.06078334,0.321132305,0.438506972,0.009500829,25.79409961
2020,10,1030590,521469,5044744,43,0.020311335,0.072902616,0.334732211,0.014203583,12.5
2020,9,1030610,440423,4963209,81,0.093350187,0.349425219,3.200851023,0.0497213,21.16059961
2020,10,1030620,374820,4915156,36,0.025931799,0.036331873,0.077557679,0.009755346,23.55080078
2020,10,1030621,374820,4915156,36,0.025931799,0.036331873,0.077557679,0.009755346,23.55080078
2020,10,1030624,387161,4914882,51,0.000353205,0.119288279,0.009223382,0.008610826,23.22959961
2020,9,1030632,389607,4924210,40,0.105752287,0.133570336,0.164027782,0.017021278,28.19380078
2020,9,1030634,363388,4933087,15,0.002121326,0.063450278,0.223527572,0.008985933,28.90340039
2020,8,1030635,392988,4917836,40,0.028945962,0.350357671,0.231822271,0.011940314,29.20030078
2020,7,1030638,580938,5054410,20,0.03087536,0.108516066,0.063913318,0.03230064,14.4177998
2020,9,1030649,439769,4963586,81,0.0239137,0.249044256,2.446482163,0.069718647,27.57080078
2020,9,1030650,448979,4929219,47,0.036648826,0.163505196,5.912133083,0.076062907,16.90930078
2020,9,1030653,438938,4946881,115,0.376124674,0.458163586,6.171732938,0,20.68269922
2020,9,1030775,408299,5073944,16,0.052350976,0.114505351,0.055918059,0.140742711,15.18990039
2020,7,1030802,474734,4953918,41,0.086096689,0.006997046,5.13221622,0.086433919,28.57640039
2020,9,1030849,443919,4949378,180,0.71302544,0.109387255,3.371778697,0.004597295,20.42819922
2020,9,1030868,442458,4960496,95,0.002398475,0.29508062,0.807584201,0.089950275,21.34019922
2020,11,1030971,287962,4944966,19,9.85E-05,0.119347499,0.432116585,0.060669392,24.55119922
2020,8,1031122,502240,4958049,11,0.006250378,0.035024482,2.059643146,0.020286089,28.09930078
2020,9,1031132,460295,4950887,173,0.029025087,0.158188935,4.087907906,0.027578272,22.44109961
2020,8,1031165,491041,4959470,16,0.07578979,0.036186601,0.858876619,0.159461802,16.8705
2020,8,1031184,465571,4949694,117,0.49581205,0.443086262,2.302266263,0.021816053,19.69490039
2020,8,1031186,502632,4957956,11,0.032306533,0.161654742,2.46208568,0,25.76340039
2020,9,1031188,521259,4959517,5,0.039357401,0.04952709,0.049500386,0.22233199,17.35540039
2020,8,1031199,494199,4958231,15,0.007373207,0.066280432,3.948943877,0.017344822,22.09169922
2020,11,1031300,521138,5046403,48,0.048509052,0.220756631,0.48835984,0.030166059,26.64559961
2019,5,1031435,452305,4937864,168,0.027246647,0.233777308,0.436021279,0.107306126,26.603
2020,10,1031461,468088,4948021,100,0.37490373,0.077843163,0.431858839,0.000703973,16.71509961
2020,6,1031491,469253,4954117,83,0.005337968,0.203825464,5.359549189,0.024086544,17.40940039
2020,6,1031728,564327,5048066,10,0.00382567,0.206629005,0.289114648,0.023204548,19.503
2020,10,1031736,438939,4946453,115,0.054816986,0.081852375,6.548026325,0,22.14380078
2020,11,1031737,440037,4930151,19,0.024875926,0.580100145,9.610576388,0.042621319,20.0275
2020,10,1031776,462405,4946734,158,0.047677582,0.191230585,0.452757446,0.103866879,13.6317002
2020,7,1031908,481945,5021931,39,0.122142356,0.321655658,1.611238039,0.097415863,22.6935
2020,9,1031928,459990,4951540,170,0.002974042,0.134187065,4.30383158,0.011265422,33.08169922
2020,7,1031936,451092,5027352,11,0.007656727,0.382905679,0,0.010067922,17.12769922
2020,7,1031943,479221,5061557,15,0.182408161,0.004085772,0.125029924,0.007121266,25.81240039
2020,6,1031966,526506,5041643,41,0.000549351,0.153538824,0.110171583,0.000430217,20.67230078
2020,7,1031970,527874,5041958,41,0.047609654,0.151188066,0.333598853,0.058248545,17.82440039
2020,6,1031971,526863,5045320,49,0.01238702,0.03566231,0.606249713,0.049991106,5.240040039
2020,6,1031973,522990,5046033,48,0.046070311,0.166926709,1.658604855,0.04238505,23.15740039
2020,6,1031988,511781,5046421,19,0.17647042,0.467804238,0.428479088,0.02523646,24.21490039
2020,6,1031991,522146,5046897,50,0.041405855,0.36052043,1.605649932,0.021232646,22.73319922
2020,6,1032064,525339,5043662,43,0.040098147,0.184382761,0.457920918,0.040164545,15.073
2020,10,1032092,478713,5020985,42,0.020049789,0.068961774,1.584238359,0.141219532,16.48519922
2020,6,1032169,465267,5030713,20,0.089095372,0.167776444,0.209033684,0.070819228,19.67530078
2020,5,1032194,451308,4962881,74,0.006495459,0.177445429,5.832626663,0.178581661,10.8415
2020,6,1032398,471766,5024667,42,0.005354187,0.02411396,0.001940881,0.057697839,6.048410156
2020,6,1032436,579353,5004687,4,0.046754771,0.192080201,0.211904114,0.048281499,16.06509961
2021,2,1032551,429792,4949333,39,0.026702893,0.300578263,2.289141348,0.079298185,18.29330078
2020,7,1032677,465497,5058614,12,0.001637012,0.173647062,1.116795052,0,21.25190039
2020,7,1032726,476704,4998627,14,0.017038277,0.208255442,0.02724514,0.062209539,13.8002998
2021,4,1032956,713200,5125759,62,0.018360304,0.04938804,0.78977141,0.147565975,5.712560059
2021,4,1033148,525055,5043791,43,0.000664537,0.242717963,0.71623972,0.082093445,18.10440039
2021,4,1033149,525697,5043787,43,0.002978369,0.213050285,0.080761557,0.080625416,12.14090039
2021,4,1033189,437457,4956327,101,0.724586135,0.020203439,3.149849685,0.02849564,17.55409961
2021,4,1033223,437022,4925775,17,0.262488067,0.067111932,13.47582883,0,25.054
2021,4,1033231,339286,4980615,27,0.025904185,0.129287064,0.261005255,0.031526879,24.42940039
2021,4,1033280,406435,5075446,16,8.84E-05,0.161182019,0.931715971,0.735521736,1.897430054
2021,5,1033607,480984,5009884,25,0.006384799,0.084025448,0.211382006,0.003480854,24.27509961
2021,5,1033637,621270,5056537,14,0.014117517,0.085431893,3.443499317,0.098284908,15.1952998
2021,5,1033666,484060,5032160,35,0.00045252,0.069119719,0.781912402,0.040215495,23.39490039
2021,5,1033682,335797,4961774,7,0.097569638,0.050220701,1.069216287,0,17.56759961
2021,5,1033733,469570,4954939,77,0.001682961,0.181568967,6.033357336,0.066717593,32.15519922
2021,5,1033734,469860,4954774,63,0.000751382,0.176897359,6.202143152,0.042285495,27.85990039
2021,5,1033739,327480,4841373,8,9.10E-08,0.139403035,2.557350309,0.016588274,18.14840039
2021,5,1033754,426686,4977390,17,0.000207247,0.297811662,0.67547338,0.053272781,17.61690039
2021,5,1033785,584990,5058980,18,0.754937278,0.051955938,0.36071401,0.016072583,13.1077002
2021,5,1033808,437695,4930132,19,0.000596814,0.03342127,9.309272478,0.130128441,12.8767998
2021,5,1033819,608435,5035377,7,0.213889329,0.247864591,0.291842201,0,16.74459961
2021,5,1033829,583990,5072597,5,0.078116041,0.029267159,0,0.017799828,15.9347998
